qualify,practice,driver,DriverNum,Lap,Stint,track
73.556,75.245,S. VETTEL,1.0,15.0,3.0,monaco
73.014,73.381,S. VETTEL,1,13,3,canada
96.975,97.258,S. VETTEL,1.0,14.0,3.0,europa
90.431,91.401,S. VETTEL,1,15,4,great_britain
90.216,90.916,S. VETTEL,1,14,4,germany
79.815,81.168,S. VETTEL,1,12,4,hungary
108.298,111.79,S. VETTEL,1,19,4,belgium
74.019,75.529,M. WEBBER,2.0,20.0,4.0,monaco
73.429,76.102,M. WEBBER,2,20,4,canada
97.163,98.068,M. WEBBER,2.0,16.0,5.0,europa
90.399,91.829,M. WEBBER,2,15,4,great_britain
90.079,91.049,M. WEBBER,2,16,4,germany
80.474,81.508,M. WEBBER,2,14,4,hungary
109.376,110.321,M. WEBBER,2,19,4,belgium
74.275,75.228,L. HAMILTON,3.0,9.0,2.0,monaco
73.565,74.469,L. HAMILTON,3,17,4,canada
97.38,98.195,L. HAMILTON,3.0,10.0,3.0,europa
92.376,93.842,L. HAMILTON,3,16,5,great_britain
90.134,91.578,L. HAMILTON,3,13,4,germany
79.978,81.018,L. HAMILTON,3,7,3,hungary
108.73,110.838,L. HAMILTON,3,18,4,belgium
73.997,74.996,J. BUTTON,4.0,13.0,3.0,monaco
73.838,74.335,J. BUTTON,4,19,4,canada
97.645,98.326,J. BUTTON,4.0,13.0,4.0,europa
91.898,92.956,J. BUTTON,4,17,5,great_britain
91.288,91.623,J. BUTTON,4,10,3,germany
80.024,81.322,J. BUTTON,4,13,4,hungary
121.813,110.77,J. BUTTON,4,6,1,belgium
74.483,74.433,F. ALONSO,5.0,17.0,3.0,monaco
73.199,73.701,F. ALONSO,5,18,3,canada
97.454,97.678,F. ALONSO,5.0,17.0,4.0,europa
90.516,91.464,F. ALONSO,5,16,5,great_britain
90.442,91.138,F. ALONSO,5,14,4,germany
80.262,81.259,F. ALONSO,5,7,2,hungary
111.251,110.461,F. ALONSO,5,19,4,belgium
74.648,75.024,F. MASSA,6.0,16.0,4.0,monaco
73.217,73.956,F. MASSA,6,19,3,canada
97.535,97.84,F. MASSA,6.0,19.0,6.0,europa
91.124,92.169,F. MASSA,6,12,3,great_britain
90.91,92.144,F. MASSA,6,17,5,germany
80.35,82.002,F. MASSA,6,13,4,hungary
110.256,111.218,F. MASSA,6,18,4,belgium
74.682,75.31,M. SCHUMACHER,7.0,26.0,6.0,monaco
73.864,74.488,M. SCHUMACHER,7,13,3,canada
98.24,98.315,M. SCHUMACHER,7.0,17.0,5.0,europa
92.656,93.551,M. SCHUMACHER,7,13,4,great_britain
92.18,92.411,M. SCHUMACHER,7,12,4,germany
81.852,82.44,M. SCHUMACHER,7,12,4,hungary
nan,111.922,M. SCHUMACHER,nan,nan,nan,belgium
74.741,75.321,N. ROSBERG,8.0,17.0,3.0,monaco
73.814,73.919,N. ROSBERG,8,12,3,canada
98.231,98.58,N. ROSBERG,8.0,14.0,4.0,europa
92.209,93.044,N. ROSBERG,8,14,5,great_britain
91.263,91.694,N. ROSBERG,8,20,5,germany
81.098,82.121,N. ROSBERG,8,10,4,hungary
110.552,111.242,N. ROSBERG,8,20,4,belgium
76.214,77.126,N. HEIDFELD,9.0,18.0,4.0,monaco
74.062,75.35,N. HEIDFELD,9,26,6,canada
98.781,99.04,N. HEIDFELD,9.0,14.0,4.0,europa
93.805,94.822,N. HEIDFELD,9,13,3,great_britain
92.215,93.072,N. HEIDFELD,9,14,4,germany
82.47,83.281,N. HEIDFELD,9,12,4,hungary
nan,nan,N. HEIDFELD,nan,nan,nan,belgium
nan,nan,B. SENNA,nan,nan,nan,monaco
nan,nan,B. SENNA,nan,nan,nan,canada
nan,nan,B. SENNA,nan,nan,nan,europa
nan,nan,B. SENNA,nan,nan,nan,great_britain
nan,nan,B. SENNA,nan,nan,nan,germany
nan,85.855,B. SENNA,nan,nan,nan,hungary
111.121,113.835,B. SENNA,9,21,4,belgium
75.815,77.337,V. PETROV,nan,nan,nan,monaco
74.085,74.917,V. PETROV,10,24,5,canada
99.068,98.822,V. PETROV,nan,nan,nan,europa
92.734,94.042,V. PETROV,10,12,3,great_britain
91.985,92.777,V. PETROV,10,8,3,germany
82.284,83.175,V. PETROV,10,9,3,hungary
112.303,122.234,V. PETROV,10,20,4,belgium
nan,77.196,R. BARRICHELLO,nan,nan,nan,monaco
75.331,76.438,R. BARRICHELLO,11,10,2,canada
99.489,99.987,R. BARRICHELLO,11.0,13.0,3.0,europa
93.119,93.905,R. BARRICHELLO,11,10,3,great_britain
93.043,93.179,R. BARRICHELLO,11,14,4,germany
82.684,83.663,R. BARRICHELLO,11,14,4,hungary
125.72,113.156,R. BARRICHELLO,11,6,1,belgium
75.545,77.333,P. MALDONADO,12.0,16.0,4.0,monaco
75.043,75.312,P. MALDONADO,12,19,4,canada
99.645,100.004,P. MALDONADO,12.0,9.0,3.0,europa
91.933,92.496,P. MALDONADO,12,14,4,great_britain
92.635,92.751,P. MALDONADO,12,10,3,germany
83.847,83.894,P. MALDONADO,12,7,2,hungary
125.621,112.75,P. MALDONADO,12,6,1,belgium
76.121,77.101,A. SUTIL,14.0,18.0,4.0,monaco
74.931,75.217,A. SUTIL,14,10,2,canada
99.034,99.411,A. SUTIL,14.0,13.0,4.0,europa
92.617,93.66,A. SUTIL,14,12,3,great_britain
91.809,92.391,A. SUTIL,14,13,4,germany
81.445,82.981,A. SUTIL,14,17,6,hungary
126.0,124.663,A. SUTIL,14,4,1,belgium
76.188,76.99,P. DI RESTA,nan,nan,nan,monaco
74.752,75.243,P. DI RESTA,15,18,4,canada
99.422,99.823,P. DI RESTA,nan,nan,nan,europa
91.929,93.423,P. DI RESTA,15,12,5,great_britain
92.56,92.813,P. DI RESTA,15,13,4,germany
82.256,82.835,P. DI RESTA,15,11,4,hungary
127.758,111.751,P. DI RESTA,15,3,1,belgium
nan,77.403,K. KOBAYASHI,nan,nan,nan,monaco
75.285,76.236,K. KOBAYASHI,16,15,3,canada
99.525,99.848,K. KOBAYASHI,16.0,15.0,4.0,europa
92.128,93.014,K. KOBAYASHI,16,14,5,great_britain
93.786,93.671,K. KOBAYASHI,16,3,1,germany
82.435,83.03,K. KOBAYASHI,16,14,4,hungary
124.757,112.78,K. KOBAYASHI,16,15,3,belgium
75.482,76.821,S. PEREZ,17.0,17.0,4.0,monaco
nan,nan,S. PEREZ,nan,nan,nan,canada
99.494,99.778,S. PEREZ,17.0,4.0,1.0,europa
92.624,93.264,S. PEREZ,17,11,4,great_britain
93.176,93.531,S. PEREZ,17,12,3,germany
82.157,83.375,S. PEREZ,17,12,4,hungary
111.374,111.655,S. PEREZ,17,21,4,belgium
nan,nan,P. DE LA ROSA,nan,nan,nan,monaco
75.587,76.706,P. DE LA ROSA,17,20,4,canada
nan,nan,P. DE LA ROSA,nan,nan,nan,europa
nan,nan,P. DE LA ROSA,nan,nan,nan,great_britain
nan,nan,P. DE LA ROSA,nan,nan,nan,germany
nan,nan,P. DE LA ROSA,nan,nan,nan,hungary
nan,nan,P. DE LA ROSA,nan,nan,nan,belgium
76.3,76.736,S. BUEMI,18.0,15.0,4.0,monaco
75.334,76.138,S. BUEMI,18,17,4,canada
99.679,99.888,S. BUEMI,18.0,2.0,1.0,europa
95.749,94.799,S. BUEMI,18,3,1,great_britain
93.546,93.948,S. BUEMI,18,9,3,germany
84.07,84.878,S. BUEMI,18,7,2,hungary
124.692,113.009,S. BUEMI,18,15,4,belgium
77.82,76.617,J. ALGUERSUARI,19.0,8.0,2.0,monaco
76.294,76.145,J. ALGUERSUARI,19,9,2,canada
100.232,100.239,J. ALGUERSUARI,19.0,3.0,1.0,europa
95.245,94.329,J. ALGUERSUARI,19,3,1,great_britain
93.658,94.125,J. ALGUERSUARI,19,6,2,germany
82.979,83.998,J. ALGUERSUARI,19,8,3,hungary
110.773,112.911,J. ALGUERSUARI,19,21,4,belgium
77.343,78.115,H. KOVALAINEN,20.0,8.0,2.0,monaco
76.786,77.093,H. KOVALAINEN,20,4,1,canada
101.664,101.267,H. KOVALAINEN,20.0,9.0,2.0,europa
94.821,95.225,H. KOVALAINEN,20,7,3,great_britain
95.599,95.385,H. KOVALAINEN,20,4,1,germany
84.362,85.447,H. KOVALAINEN,20,6,2,hungary
126.78,116.202,H. KOVALAINEN,20,7,2,belgium
77.381,78.49,J. TRULLI,21.0,8.0,2.0,monaco
76.745,77.523,J. TRULLI,21,11,2,canada
102.234,101.69,J. TRULLI,21.0,4.0,1.0,europa
96.456,96.905,J. TRULLI,21,1,1,great_britain
nan,nan,J. TRULLI,nan,nan,nan,germany
84.534,84.994,J. TRULLI,21,5,2,hungary
128.773,115.051,J. TRULLI,21,4,1,belgium
nan,nan,K. CHANDHOK,nan,nan,nan,monaco
nan,nan,K. CHANDHOK,nan,nan,nan,canada
nan,nan,K. CHANDHOK,nan,nan,nan,europa
nan,111.119,K. CHANDHOK,nan,nan,nan,great_britain
96.422,96.959,K. CHANDHOK,21,9,2,germany
nan,nan,K. CHANDHOK,nan,nan,nan,hungary
nan,133.09,K. CHANDHOK,nan,nan,nan,belgium
nan,79.463,D. RICCIARDO,nan,nan,nan,monaco
nan,nan,D. RICCIARDO,nan,nan,nan,canada
nan,102.412,D. RICCIARDO,nan,nan,nan,europa
98.059,98.289,D. RICCIARDO,22,3,1,great_britain
97.036,97.554,D. RICCIARDO,22,9,2,germany
86.479,86.991,D. RICCIARDO,22,9,2,hungary
133.077,117.612,D. RICCIARDO,22,7,1,belgium
nan,80.115,V. LIUZZI,nan,nan,nan,monaco
78.424,78.91,V. LIUZZI,23,8,2,canada
103.584,103.243,V. LIUZZI,23.0,4.0,1.0,europa
97.484,98.568,V. LIUZZI,23,4,1,great_britain
97.011,96.804,V. LIUZZI,23,9,2,germany
86.323,87.713,V. LIUZZI,23,8,3,hungary
131.616,117.45,V. LIUZZI,23,7,1,belgium
nan,80.278,N. KARTHIKEYAN,nan,nan,nan,monaco
78.574,79.213,N. KARTHIKEYAN,22,10,2,canada
nan,104.63,N. KARTHIKEYAN,nan,nan,nan,europa
nan,nan,N. KARTHIKEYAN,nan,nan,nan,great_britain
nan,98.504,N. KARTHIKEYAN,nan,nan,nan,germany
nan,nan,N. KARTHIKEYAN,nan,nan,nan,hungary
nan,nan,N. KARTHIKEYAN,nan,nan,nan,belgium
77.914,78.58,T. GLOCK,24.0,11.0,2.0,monaco
78.537,79.073,T. GLOCK,24,6,1,canada
102.553,102.273,T. GLOCK,24.0,8.0,2.0,europa
96.203,97.614,T. GLOCK,24,3,1,great_britain
96.4,96.724,T. GLOCK,24,10,2,germany
86.294,86.823,T. GLOCK,24,6,2,hungary
129.566,115.494,T. GLOCK,24,7,1,belgium
78.736,78.808,J. D'AMBROSIO,25.0,9.0,2.0,monaco
nan,80.475,J. D'AMBROSIO,nan,nan,nan,canada
103.735,102.809,J. D'AMBROSIO,25.0,3.0,1.0,europa
97.154,98.068,J. D'AMBROSIO,25,2,1,great_britain
96.641,96.894,J. D'AMBROSIO,25,10,2,germany
86.51,86.955,J. D'AMBROSIO,25,6,2,hungary
131.601,116.816,J. D'AMBROSIO,25,6,1,belgium
